Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    )               reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    OR              reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    }               reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)


state 44

    (62) TOK_FUNCTION_EXPR -> TOK_BEWTEEN .

    AS              reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    COMMA           reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    FROM            reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    OR              reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    AND             reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ORDER           reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    WHERE           reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIMIT           reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    GROUP           reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    $end            reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    IN              reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    COMPARE_TYPE    reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIKE            reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ASC             reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    DESC            reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    )               reduce using rule 62 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)


state 45

    (63) TOK_FUNCTION_EXPR -> TOK_FUNCTION .

    AS              reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    COMMA           reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    FROM            reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    OR              reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    AND             reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ORDER           reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    WHERE           reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIMIT           reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    GROUP           reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    $end            reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    IN              reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    COMPARE_TYPE    reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIKE            reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ASC             reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    DESC            reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    )               reduce using rule 63 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)


state 46

    (64) TOK_FUNCTION_EXPR -> TOK_ISNULL .

    AS              reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    COMMA           reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    FROM            reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    OR              reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    AND             reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ORDER           reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    WHERE           reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIMIT           reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    GROUP           reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    $end            reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    IN              reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    COMPARE_TYPE    reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIKE            reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ASC             reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    DESC            reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    )               reduce using rule 64 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)


state 47

    (27) LEFT_RESERVED_VALUES_EXPR -> TO .

    AS              reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    COMMA           reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    FROM            reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    IN              reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    COMPARE_TYPE    reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIKE            reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    ASC             reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    DESC            reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    ORDER           reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    WHERE           reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIMIT           reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    GROUP           reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    $end            reduce using rule 27 (LEFT_RESERVED_VALUES_EXPR -> TO .)


state 48

    (44) TOK_VALUE -> DQUOTE_STRING .

    .               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    BETWEEN         reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    IS              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    (               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    AS              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    COMMA           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    FROM            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    SET             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    $end            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    IN              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    COMPARE_TYPE    reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    LIKE            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ]               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    WHERE           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ASC             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    DESC            reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    ORDER           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    LIMIT           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    GROUP           reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    @               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    AND             reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    )               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    OR              reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)
    }               reduce using rule 44 (TOK_VALUE -> DQUOTE_STRING .)


state 49

    (45) TOK_VALUE -> WORD .
    (49) TOK_VALUE -> WORD . *

    .               reduce using rule 45 (TOK_VALUE -> WORD .)
    BETWEEN         reduce using rule 45 (TOK_VALUE -> WORD .)
    IS              reduce using rule 45 (TOK_VALUE -> WORD .)
    (               reduce using rule 45 (TOK_VALUE -> WORD .)
    AS              reduce using rule 45 (TOK_VALUE -> WORD .)
    COMMA           reduce using rule 45 (TOK_VALUE -> WORD .)
    FROM            reduce using rule 45 (TOK_VALUE -> WORD .)
    SET             reduce using rule 45 (TOK_VALUE -> WORD .)
    $end            reduce using rule 45 (TOK_VALUE -> WORD .)
    IN              reduce using rule 45 (TOK_VALUE -> WORD .)
    COMPARE_TYPE    reduce using rule 45 (TOK_VALUE -> WORD .)
    LIKE            reduce using rule 45 (TOK_VALUE -> WORD .)
    ]               reduce using rule 45 (TOK_VALUE -> WORD .)
    WHERE           reduce using rule 45 (TOK_VALUE -> WORD .)
    ASC             reduce using rule 45 (TOK_VALUE -> WORD .)
    DESC            reduce using rule 45 (TOK_VALUE -> WORD .)
    ORDER           reduce using rule 45 (TOK_VALUE -> WORD .)
    LIMIT           reduce using rule 45 (TOK_VALUE -> WORD .)
    GROUP           reduce using rule 45 (TOK_VALUE -> WORD .)
    @               reduce using rule 45 (TOK_VALUE -> WORD .)
    AND             reduce using rule 45 (TOK_VALUE -> WORD .)
    )               reduce using rule 45 (TOK_VALUE -> WORD .)
    OR              reduce using rule 45 (TOK_VALUE -> WORD .)
    }               reduce using rule 45 (TOK_VALUE -> WORD .)
    *               shift and go to state 92


state 50

    (46) TOK_VALUE -> QUOTE_STRING .

    .               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    BETWEEN         reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    IS              reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    (               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    AS              reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    COMMA           reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    FROM            reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    SET             reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    $end            reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    IN              reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    COMPARE_TYPE    reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    LIKE            reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    ]               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    WHERE           reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    ASC             reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    DESC            reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    ORDER           reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    LIMIT           reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    GROUP           reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    @               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    AND             reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    )               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    OR              reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)
    }               reduce using rule 46 (TOK_VALUE -> QUOTE_STRING .)


state 51

    (47) TOK_VALUE -> NUMBER .

    .               reduce using rule 47 (TOK_VALUE -> NUMBER .)
    BETWEEN         reduce using rule 47 (TOK_VALUE -> NUMBER .)
    IS              reduce using rule 47 (TOK_VALUE -> NUMBER .)
    (               reduce using rule 47 (TOK_VALUE -> NUMBER .)
    AS              reduce using rule 47 (TOK_VALUE -> NUMBER .)
    COMMA           reduce using rule 47 (TOK_VALUE -> NUMBER .)
    FROM            reduce using rule 47 (TOK_VALUE -> NUMBER .)
    SET             reduce using rule 47 (TOK_VALUE -> NUMBER .)
    $end            reduce using rule 47 (TOK_VALUE -> NUMBER .)
    IN              reduce using rule 47 (TOK_VALUE -> NUMBER .)
    COMPARE_TYPE    reduce using rule 47 (TOK_VALUE -> NUMBER .)
    LIKE            reduce using rule 47 (TOK_VALUE -> NUMBER .)
    ]               reduce using rule 47 (TOK_VALUE -> NUMBER .)
    WHERE           reduce using rule 47 (TOK_VALUE -> NUMBER .)
    ASC             reduce using rule 47 (TOK_VALUE -> NUMBER .)
    DESC            reduce using rule 47 (TOK_VALUE -> NUMBER .)
    ORDER           reduce using rule 47 (TOK_VALUE -> NUMBER .)
    LIMIT           reduce using rule 47 (TOK_VALUE -> NUMBER .)
    GROUP           reduce using rule 47 (TOK_VALUE -> NUMBER .)
    @               reduce using rule 47 (TOK_VALUE -> NUMBER .)
    AND             reduce using rule 47 (TOK_VALUE -> NUMBER .)
    )               reduce using rule 47 (TOK_VALUE -> NUMBER .)
    OR              reduce using rule 47 (TOK_VALUE -> NUMBER .)
    }               reduce using rule 47 (TOK_VALUE -> NUMBER .)


state 52

    (48) TOK_VALUE -> * .

    .               reduce using rule 48 (TOK_VALUE -> * .)
    BETWEEN         reduce using rule 48 (TOK_VALUE -> * .)
    IS              reduce using rule 48 (TOK_VALUE -> * .)
    (               reduce using rule 48 (TOK_VALUE -> * .)
    AS              reduce using rule 48 (TOK_VALUE -> * .)
    COMMA           reduce using rule 48 (TOK_VALUE -> * .)
    FROM            reduce using rule 48 (TOK_VALUE -> * .)
    SET             reduce using rule 48 (TOK_VALUE -> * .)
    $end            reduce using rule 48 (TOK_VALUE -> * .)
    IN              reduce using rule 48 (TOK_VALUE -> * .)
    COMPARE_TYPE    reduce using rule 48 (TOK_VALUE -> * .)
    LIKE            reduce using rule 48 (TOK_VALUE -> * .)
    ]               reduce using rule 48 (TOK_VALUE -> * .)
    WHERE           reduce using rule 48 (TOK_VALUE -> * .)
    ASC             reduce using rule 48 (TOK_VALUE -> * .)
    DESC            reduce using rule 48 (TOK_VALUE -> * .)
    ORDER           reduce using rule 48 (TOK_VALUE -> * .)
    LIMIT           reduce using rule 48 (TOK_VALUE -> * .)
    GROUP           reduce using rule 48 (TOK_VALUE -> * .)
    @               reduce using rule 48 (TOK_VALUE -> * .)
    AND             reduce using rule 48 (TOK_VALUE -> * .)
    )               reduce using rule 48 (TOK_VALUE -> * .)
    OR              reduce using rule 48 (TOK_VALUE -> * .)
    }               reduce using rule 48 (TOK_VALUE -> * .)


state 53

    (14) TOK_DICT_OBJECT -> { . KV_ELEMENTS_EXPR }
    (19) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (20) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (25) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    KV_ELEMENTS_EXPR               shift and go to state 93
    TOK_KEY_VALUE                  shift and go to state 94
    TOK_EXPRESSION                 shift and go to state 95
    TOK_EXPRESSION_LEFT            shift and go to state 96
    LEFT_VALUES_EXPR               shift and go to state 74
    LEFT_VALUE_EXPR                shift and go to state 76
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 54

    (15) TOK_LIST_OBJECT -> [ . VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> [ . ]
    (22) VALUES_EXPR -> . VALUE_EXPR
    (23) VALUES_EXPR -> . VALUE_EXPR COMMA VALUE_EXPR
    (24) VALUES_EXPR -> . VALUE_EXPR COMMA VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    ]               shift and go to state 98
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    VALUES_EXPR                    shift and go to state 97
    VALUE_EXPR                     shift and go to state 99
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 55

    (125) TOK_BULK_INTO -> BULK INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES INSERT_ROWS_EXPR
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 100
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 56

    (126) TOK_UPDATE -> UPDATE TOK_TABLE_NAME . SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE

    SET             shift and go to state 101


state 57

    (81) TOK_TABLE_NAME -> VALUE_EXPR .

    SET             reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    $end            reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    (               reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    WHERE           reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    @               reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    ORDER           reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    LIMIT           reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)
    GROUP           reduce using rule 81 (TOK_TABLE_NAME -> VALUE_EXPR .)


state 58

    (128) TOK_UPSERT_INTO -> UPSERT TOK_TABLE_NAME . SET TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE

    SET             shift and go to state 102


state 59

    (129) TOK_DELETE -> DELETE FROM . TOK_TABLE_NAME WHERE TOK_WHERE
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 103
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 60

    (130) TOK_SHOW_TABLES -> SHOW TABLES .

    $end            reduce using rule 130 (TOK_SHOW_TABLES -> SHOW TABLES .)


state 61

    (131) TOK_DESC_TABLE -> DESC TOK_TABLE_NAME .

    $end            reduce using rule 131 (TOK_DESC_TABLE -> DESC TOK_TABLE_NAME .)


state 62

    (132) TOK_DROP_TABLE -> DROP TABLE . TOK_TABLE_NAME
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 104
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 63

    (70) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION . TOK_TABLE_OPTIONS
    (80) TOK_TABLE_OPTIONS -> . TOK_OPTIONS_OBJECT
    (13) TOK_OPTIONS_OBJECT -> . ( KV_ELEMENTS_EXPR )

    (               shift and go to state 107

    TOK_TABLE_OPTIONS              shift and go to state 105
    TOK_OPTIONS_OBJECT             shift and go to state 106

state 64

    (71) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META . TOK_TABLE_METAS
    (78) TOK_TABLE_METAS -> . ( )
    (79) TOK_TABLE_METAS -> . ( TOK_METAS_DEF )

    (               shift and go to state 109

    TOK_TABLE_METAS                shift and go to state 108

state 65

    (92) TOK_QUERY -> TOK_QUERY ORDER BY . TOK_ORDERBY
    (109) TOK_ORDERBY -> . TOK_SORTS
    (110) TOK_SORTS -> . TOK_SORT
    (111) TOK_SORTS -> . TOK_SORT COMMA TOK_SORT
    (112) TOK_SORTS -> . TOK_SORT COMMA TOK_SORTS
    (115) TOK_SORT -> . LEFT_VALUE_EXPR
    (116) TOK_SORT -> . LEFT_VALUE_EXPR SORT_MODE
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
